Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP4_15-21-35_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP5_15-21-58_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP6_15-22-21_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP7_15-22-44_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP8_15-23-07_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP9_15-23-30_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP0_15-26-26_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP10_15-30-17_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP1_15-26-57_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP2_15-27-17_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP3_15-27-38_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP4_15-28-00_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP5_15-28-21_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP6_15-28-52_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP7_15-29-15_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP8_15-29-36_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish3/02 - 642 - mTurq2+YPET - 3 - TP9_15-29-57_TDC_C0.ome.tif
Dataset:name:160204_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_nanorod_IRF/05 - irf_12-51-45_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp0_11-20-23_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp10_11-25-54_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp1_11-22-47_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp2_11-23-09_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp3_11-23-29_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp4_11-23-50_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp5_11-24-11_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp6_11-24-32_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp7_11-24-52_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp8_11-25-13_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish1/01 - 431 - mTq2 only - 1 - tp9_11-25-33_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp0_11-29-42_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp10_11-35-02_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp1_11-30-08_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp2_11-32-09_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp3_11-32-30_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp4_11-32-53_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp5_11-33-15_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp6_11-33-37_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp7_11-33-58_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp8_11-34-20_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish2/01 - 431 - mTq2 only - 2 - tp9_11-34-40_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp0_11-37-20_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp10_11-41-29_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp1_11-38-12_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp2_11-38-35_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp3_11-39-00_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp4_11-39-21_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp5_11-39-42_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp6_11-40-03_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp7_11-40-24_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp8_11-40-45_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2Dish3/01 - 431 - mTq2 only - 3 - tp9_11-41-08_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp0_11-45-52_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp10_11-50-29_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp1_11-46-59_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp2_11-47-44_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp3_11-47-44_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp4_11-48-22_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp5_11-48-44_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp6_11-49-05_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp7_11-49-26_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp8_11-49-47_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish1/02 - 643 - mTq2+YPET - 1 - tp9_11-50-08_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp0_11-54-31_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp10_11-58-11_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp1_11-55-03_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp2_11-55-23_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp3_11-55-44_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp4_11-56-05_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp5_11-56-27_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp6_11-56-48_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160204_mTq2&mTq2YPet/160204_TimeDomain_mTurquoise2YPetDish2/02 - 643 - mTq2+YPET - 2 - tp7_11-57-09_TDC_C0.ome.tif
